experiment_name, lr, init_std, l2_reg, num_train, batch_size, bond_dim, num_epochs, num_test, dynamic_mode, periodic_bc, threshold, cutoff, loss, train_acc, test_acc
OPEN_BC, 4.2310151125044594e-08, 0.010985354586151772, 0.0, 1000, 100, 15, 10, 5000, 0, 0, 2000, 1e-10, 2.3025827407836914, 0.11599999999999999, 0.11419999999999997
OPEN_BC, 1.7230572040476795e-06, 1.2170155924997755e-08, 0.0, 1000, 100, 15, 10, 5000, 0, 0, 2000, 1e-10, 2.3024959564208984, 0.11599999999999999, 0.11419999999999997
OPEN_BC, 1.1262949689429061e-05, 0.11506888077467507, 0.0, 1000, 100, 15, 10, 5000, 0, 0, 2000, 1e-10, 2.15871262550354, 0.11599999999999999, 0.11419999999999997
OPEN_BC, 0.03593393401591952, 0.006564072347086166, 0.0, 1000, 100, 15, 10, 5000, 0, 0, 2000, 1e-10, 9.640821855242823e+23, 0.06699999999999999, 0.06659999999999999
OPEN_BC, 0.6680799788299556, 7.85026998417187e-06, 0.0, 1000, 100, 15, 10, 5000, 0, 0, 2000, 1e-10, -1, -1, -1
OPEN_BC, 1.1396086832030526e-08, 3.5356864601033136e-11, 0.0, 1000, 100, 15, 10, 5000, 0, 0, 2000, 1e-10, 2.3025827407836914, 0.10499999999999998, 0.114
OPEN_BC, 4.705759668161858e-06, 2.9214558420035978e-06, 0.0, 1000, 100, 15, 10, 5000, 0, 0, 2000, 1e-10, 2.279057264328003, 0.11599999999999999, 0.11419999999999997
OPEN_BC, 4.9461398654010776e-05, 1.0683177509297587e-08, 0.0, 1000, 100, 15, 10, 5000, 0, 0, 2000, 1e-10, 1.7603392601013184, 0.38500000000000006, 0.35440000000000005
OPEN_BC, 0.0035837147895819415, 0.06644728115589557, 0.0, 1000, 100, 15, 10, 5000, 0, 0, 2000, 1e-10, 2.2994210720062256, 0.16799999999999998, 0.14460000000000003
OPEN_BC, 4.04713137495395e-06, 3.4384360365877814e-06, 0.0, 1000, 100, 15, 10, 5000, 0, 0, 2000, 1e-10, 2.294152021408081, 0.11599999999999999, 0.11419999999999997
OPEN_BC, 9.823418654544914e-06, 0.30862906917765826, 0.0, 1000, 100, 15, 10, 5000, 0, 0, 2000, 1e-10, 2.176480293273926, 0.11599999999999999, 0.11419999999999997
